

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Nov 28 11:41:59 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	bitnvCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  3065  073A  120A  118A  2761  120A  118A  	fcall	_TMR2_Cnf
  3066  073F                     l2099:
  3067                           
  3068                           ;main.c: 90:     CCP1CON = 0b00001100;
  3069  073F  300C               	movlw	12
  3070  0740  1283               	bcf	3,5	;RP0=0, select bank0
  3071  0741  1303               	bcf	3,6	;RP1=0, select bank0
  3072  0742  0097               	movwf	23	;volatile
  3073  0743                     l2101:
  3074                           
  3075                           ;main.c: 91:     CCPR1L = Qb;
  3076  0743  0852               	movf	_Qb,w
  3077  0744  0095               	movwf	21	;volatile
  3078  0745                     l2103:
  3079                           
  3080                           ;main.c: 92:     CCP2CON = 0b00001100;
  3081  0745  300C               	movlw	12
  3082  0746  009D               	movwf	29	;volatile
  3083  0747                     l2105:
  3084                           
  3085                           ;main.c: 93:     CCPR2L = Qg;
  3086  0747  0853               	movf	_Qg,w
  3087  0748  009B               	movwf	27	;volatile
  3088  0749                     l125:
  3089  0749  0008               	return
  3090  074A                     __end_of_PWM_Init:
  3091                           
  3092                           	psect	text14
  3093  0761                     __ptext14:	
  3094 ;; *************** function _TMR2_Cnf *****************
  3095 ;; Defined at:
  3096 ;;		line 26 in file "configtmrs.c"
  3097 ;; Parameters:    Size  Location     Type
  3098 ;;		None
  3099 ;; Auto vars:     Size  Location     Type
  3100 ;;		None
  3101 ;; Return value:  Size  Location     Type
  3102 ;;                  1    wreg      void 
  3103 ;; Registers used:
  3104 ;;		wreg, status,2
  3105 ;; Tracked objects:
  3106 ;;		On entry : 0/0
  3107 ;;		On exit  : 0/0
  3108 ;;		Unchanged: 0/0
  3109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3110 ;;      Params:         0       0       0       0       0
  3111 ;;      Locals:         0       0       0       0       0
  3112 ;;      Temps:          0       0       0       0       0
  3113 ;;      Totals:         0       0       0       0       0
  3114 ;;Total ram usage:        0 bytes
  3115 ;; Hardware stack levels used:    1
  3116 ;; Hardware stack levels required when called:    1
  3117 ;; This function calls:
  3118 ;;		Nothing
  3119 ;; This function is called by:
  3120 ;;		_PWM_Init
  3121 ;; This function uses a non-reentrant model
  3122 ;;
  3123                           
  3124                           
  3125                           ;psect for function _TMR2_Cnf
  3126  0761                     _TMR2_Cnf:
  3127  0761                     l2003:	
  3128                           ;incstack = 0
  3129                           ; Regs used in _TMR2_Cnf: [wreg+status,2]
  3130                           
  3131                           
  3132                           ;configtmrs.c: 27:     T2CON = 0b00000101;
  3133  0761  3005               	movlw	5
  3134  0762  1283               	bcf	3,5	;RP0=0, select bank0
  3135  0763  1303               	bcf	3,6	;RP1=0, select bank0
  3136  0764  0092               	movwf	18	;volatile
  3137  0765                     l2005:
  3138                           
  3139                           ;configtmrs.c: 28:     TMR2 = 0;
  3140  0765  0191               	clrf	17	;volatile
  3141  0766                     l2007:
  3142                           
  3143                           ;configtmrs.c: 29:     PR2 = 255;
  3144  0766  30FF               	movlw	255
  3145  0767  1683               	bsf	3,5	;RP0=1, select bank1
  3146  0768  1303               	bcf	3,6	;RP1=0, select bank1
  3147  0769  0092               	movwf	18	;volatile
  3148  076A                     l278:
  3149  076A  0008               	return
  3150  076B                     __end_of_TMR2_Cnf:
  3151                           
  3152                           	psect	text15
  3153  0408                     __ptext15:	
  3154 ;; *************** function _CNF_Load *****************
  3155 ;; Defined at:
  3156 ;;		line 229 in file "main.c"
  3157 ;; Parameters:    Size  Location     Type
  3158 ;;		None
  3159 ;; Auto vars:     Size  Location     Type
  3160 ;;		None
  3161 ;; Return value:  Size  Location     Type
  3162 ;;                  1    wreg      void 
  3163 ;; Registers used:
  3164 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3165 ;; Tracked objects:
  3166 ;;		On entry : 0/0
  3167 ;;		On exit  : 0/0
  3168 ;;		Unchanged: 0/0
  3169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3170 ;;      Params:         0       0       0       0       0
  3171 ;;      Locals:         0       0       0       0       0
  3172 ;;      Temps:          0       2       0       0       0
  3173 ;;      Totals:         0       2       0       0       0
  3174 ;;Total ram usage:        2 bytes
  3175 ;; Hardware stack levels used:    1
  3176 ;; Hardware stack levels required when called:    3
  3177 ;; This function calls:
  3178 ;;		_CNF_Color
  3179 ;;		_CNF_Distance
  3180 ;;		_CNF_Time
  3181 ;;		_EEPROM_Read
  3182 ;; This function is called by:
  3183 ;;		_main
  3184 ;; This function uses a non-reentrant model
  3185 ;;
  3186                           
  3187                           
  3188                           ;psect for function _CNF_Load
  3189  0408                     _CNF_Load:
  3190  0408                     l2333:	
  3191                           ;incstack = 0
  3192                           ; Regs used in _CNF_Load: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3193                           
  3194                           
  3195                           ;main.c: 232:     Qd = EEPROM_Read(51);
  3196  0408  3033               	movlw	51
  3197  0409  120A  118A  26BC  120A  118A  	fcall	_EEPROM_Read
  3198  040E  00FF               	movwf	btemp+1
  3199  040F  087F               	movf	btemp+1,w
  3200  0410  1283               	bcf	3,5	;RP0=0, select bank0
  3201  0411  1303               	bcf	3,6	;RP1=0, select bank0
  3202  0412  00E3               	movwf	_Qd
  3203  0413                     l2335:
  3204                           
  3205                           ;main.c: 233:     CNF_Distance(Qd);
  3206  0413  0863               	movf	_Qd,w
  3207  0414  00B3               	movwf	??_CNF_Load
  3208  0415  01B4               	clrf	??_CNF_Load+1
  3209  0416  0833               	movf	??_CNF_Load,w
  3210  0417  00A0               	movwf	CNF_Distance@dist_ON
  3211  0418  0834               	movf	??_CNF_Load+1,w
  3212  0419  00A1               	movwf	CNF_Distance@dist_ON+1
  3213  041A  120A  118A  26EF  120A  118A  	fcall	_CNF_Distance
  3214  041F                     l2337:
  3215                           
  3216                           ;main.c: 235:     Qt = EEPROM_Read(52);
  3217  041F  3034               	movlw	52
  3218  0420  120A  118A  26BC  120A  118A  	fcall	_EEPROM_Read
  3219  0425  00FF               	movwf	btemp+1
  3220  0426  087F               	movf	btemp+1,w
  3221  0427  1283               	bcf	3,5	;RP0=0, select bank0
  3222  0428  1303               	bcf	3,6	;RP1=0, select bank0
  3223  0429  00E4               	movwf	_Qt
  3224                           
  3225                           ;main.c: 236:     CNF_Time(Qt);
  3226  042A  0864               	movf	_Qt,w
  3227  042B  00B3               	movwf	??_CNF_Load
  3228  042C  01B4               	clrf	??_CNF_Load+1
  3229  042D  0833               	movf	??_CNF_Load,w
  3230  042E  00A0               	movwf	CNF_Time@tiempo_ON
  3231  042F  0834               	movf	??_CNF_Load+1,w
  3232  0430  00A1               	movwf	CNF_Time@tiempo_ON+1
  3233  0431  120A  118A  26D9  120A  118A  	fcall	_CNF_Time
  3234  0436                     l2339:
  3235                           
  3236                           ;main.c: 238:     Qr = EEPROM_Read(53);
  3237  0436  3035               	movlw	53
  3238  0437  120A  118A  26BC  120A  118A  	fcall	_EEPROM_Read
  3239  043C  00FF               	movwf	btemp+1
  3240  043D  087F               	movf	btemp+1,w
  3241  043E  1283               	bcf	3,5	;RP0=0, select bank0
  3242  043F  1303               	bcf	3,6	;RP1=0, select bank0
  3243  0440  00D4               	movwf	_Qr
  3244  0441                     l2341:
  3245                           
  3246                           ;main.c: 239:     Qg = EEPROM_Read(54);
  3247  0441  3036               	movlw	54
  3248  0442  120A  118A  26BC  120A  118A  	fcall	_EEPROM_Read
  3249  0447  00FF               	movwf	btemp+1
  3250  0448  087F               	movf	btemp+1,w
  3251  0449  1283               	bcf	3,5	;RP0=0, select bank0
  3252  044A  1303               	bcf	3,6	;RP1=0, select bank0
  3253  044B  00D3               	movwf	_Qg
  3254  044C                     l2343:
  3255                           
  3256                           ;main.c: 240:     Qb = EEPROM_Read(55);
  3257  044C  3037               	movlw	55
  3258  044D  120A  118A  26BC  120A  118A  	fcall	_EEPROM_Read
  3259  0452  00FF               	movwf	btemp+1
  3260  0453  087F               	movf	btemp+1,w
  3261  0454  1283               	bcf	3,5	;RP0=0, select bank0
  3262  0455  1303               	bcf	3,6	;RP1=0, select bank0
  3263  0456  00D2               	movwf	_Qb
  3264  0457                     l2345:
  3265                           
  3266                           ;main.c: 242:     CNF_Color(Qr,Qg,Qb);
  3267  0457  0853               	movf	_Qg,w
  3268  0458  00FF               	movwf	btemp+1
  3269  0459  087F               	movf	btemp+1,w
  3270  045A  00AE               	movwf	CNF_Color@G
  3271  045B  0852               	movf	_Qb,w
  3272  045C  00FF               	movwf	btemp+1
  3273  045D  087F               	movf	btemp+1,w
  3274  045E  00AF               	movwf	CNF_Color@B
  3275  045F  0854               	movf	_Qr,w
  3276  0460  120A  118A  258C  120A  118A  	fcall	_CNF_Color
  3277  0465                     l187:
  3278  0465  0008               	return
  3279  0466                     __end_of_CNF_Load:
  3280                           
  3281                           	psect	text16
  3282  06BC                     __ptext16:	
  3283 ;; *************** function _EEPROM_Read *****************
  3284 ;; Defined at:
  3285 ;;		line 14 in file "eepromlib.c"
  3286 ;; Parameters:    Size  Location     Type
  3287 ;;  address         1    wreg     unsigned char 
  3288 ;; Auto vars:     Size  Location     Type
  3289 ;;  address         1    2[BANK0 ] unsigned char 
  3290 ;; Return value:  Size  Location     Type
  3291 ;;                  1    wreg      unsigned char 
  3292 ;; Registers used:
  3293 ;;		wreg, btemp+1
  3294 ;; Tracked objects:
  3295 ;;		On entry : 0/0
  3296 ;;		On exit  : 0/0
  3297 ;;		Unchanged: 0/0
  3298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3299 ;;      Params:         0       0       0       0       0
  3300 ;;      Locals:         0       1       0       0       0
  3301 ;;      Temps:          0       2       0       0       0
  3302 ;;      Totals:         0       3       0       0       0
  3303 ;;Total ram usage:        3 bytes
  3304 ;; Hardware stack levels used:    1
  3305 ;; Hardware stack levels required when called:    1
  3306 ;; This function calls:
  3307 ;;		Nothing
  3308 ;; This function is called by:
  3309 ;;		_CNF_Load
  3310 ;;		_main
  3311 ;;		_CNF_Print
  3312 ;; This function uses a non-reentrant model
  3313 ;;
  3314                           
  3315                           
  3316                           ;psect for function _EEPROM_Read
  3317  06BC                     _EEPROM_Read:
  3318                           
  3319                           ;incstack = 0
  3320                           ; Regs used in _EEPROM_Read: [wreg+btemp+1]
  3321                           ;EEPROM_Read@address stored from wreg
  3322  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  3323  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  3324  06BE  00A2               	movwf	EEPROM_Read@address
  3325  06BF                     l2139:
  3326                           
  3327                           ;eepromlib.c: 15:     EEADR = address;
  3328  06BF  0822               	movf	EEPROM_Read@address,w
  3329  06C0  1283               	bcf	3,5	;RP0=0, select bank2
  3330  06C1  1703               	bsf	3,6	;RP1=1, select bank2
  3331  06C2  008D               	movwf	13	;volatile
  3332  06C3                     l2141:
  3333                           
  3334                           ;eepromlib.c: 16:     EECON1bits.EEPGD = 0;
  3335  06C3  1683               	bsf	3,5	;RP0=1, select bank3
  3336  06C4  1703               	bsf	3,6	;RP1=1, select bank3
  3337  06C5  138C               	bcf	12,7	;volsfr
  3338  06C6                     l2143:
  3339                           
  3340                           ;eepromlib.c: 17:     EECON1bits.RD = 1;
  3341  06C6  140C               	bsf	12,0	;volsfr
  3342  06C7                     l2145:
  3343                           
  3344                           ;eepromlib.c: 18:     dato = EEDAT;
  3345  06C7  1283               	bcf	3,5	;RP0=0, select bank2
  3346  06C8  1703               	bsf	3,6	;RP1=1, select bank2
  3347  06C9  080C               	movf	12,w	;volatile
  3348  06CA  00FF               	movwf	btemp+1
  3349  06CB  087F               	movf	btemp+1,w
  3350  06CC  00F6               	movwf	_dato
  3351  06CD                     l2147:
  3352                           
  3353                           ;eepromlib.c: 19:     _delay((unsigned long)((20)*(20000000/4000.0)));
  3354  06CD  3082               	movlw	130
  3355  06CE  1283               	bcf	3,5	;RP0=0, select bank0
  3356  06CF  1303               	bcf	3,6	;RP1=0, select bank0
  3357  06D0  00A1               	movwf	??_EEPROM_Read+1
  3358  06D1  30DD               	movlw	221
  3359  06D2  00A0               	movwf	??_EEPROM_Read
  3360  06D3                     u2037:
  3361  06D3  0BA0               	decfsz	??_EEPROM_Read,f
  3362  06D4  2ED3               	goto	u2037
  3363  06D5  0BA1               	decfsz	??_EEPROM_Read+1,f
  3364  06D6  2ED3               	goto	u2037
